Vivado Simulator v2022.2
Compiling module xil_defaultlib.TWDLROM_3_1
Compiling module xil_defaultlib.TWDLROM_5_1
Compiling module xil_defaultlib.TWDLROM_7_1
Compiling module xil_defaultlib.TWDLROM_9_1
Compiling module xil_defaultlib.FFT
Compiling module unisims_ver.MUXF8
Compiling module xil_defaultlib.FIR_Interpolation
Compiling module xil_defaultlib.Sine_Wave
Compiling module xil_defaultlib.Sine_Wave1
Compiling module xil_defaultlib.fftTest_tc
Compiling module xil_defaultlib.fftTest
Compiling module xil_defaultlib.glbl
Built simulation snapshot fftTest_func_synth
